n				alpha	NOD_obj
G_150_0.1_1		35		47.87
G_150_0.1_2		37		49.37
G_150_0.1_3		37		49.17
G_150_0.1_4		37		49.52
G_150_0.1_5		40		49.46
G_150_0.2_1		23		40.58
G_150_0.2_2		23		41.23
G_150_0.2_3		23		40.96
G_150_0.2_4		24		40.26
G_150_0.2_5		23		40.81
G_150_0.3_1		16		30.31
G_150_0.3_2		17		30.33
G_150_0.3_3		17		30.99
G_150_0.3_4		17		30.69
G_150_0.3_5		17		30.73
G_150_0.4_1		13		21.48
G_150_0.4_2		13		22.07
G_150_0.4_3		12		21.49
G_150_0.4_4		12		21.42
G_150_0.4_5		12		22.00
G_150_0.5_1		10		15.38
G_150_0.5_2		10		15.69
G_150_0.5_3		10		15.52
G_150_0.5_4		10		15.47
G_150_0.5_5		10		15.95
G_150_0.6_1		8		11.20
G_150_0.6_2		8		11.20
G_150_0.6_3		8		11.51
G_150_0.6_4		8		11.36
G_150_0.6_5		9		11.76
G_150_0.7_1		7		8.52
G_150_0.7_2		7		8.50
G_150_0.7_3		7		8.31
G_150_0.7_4		6		8.29
G_150_0.7_5		7		8.36
G_150_0.8_1		6		6.26
G_150_0.8_2		5		6.04
G_150_0.8_3		5		6.15
G_150_0.8_4		5		6.09
G_150_0.8_5		6		6.28
G_150_0.9_1		4		4.36
G_150_0.9_2		4		4.34
G_150_0.9_3		4		4.38
G_150_0.9_4		4		4.33
G_150_0.9_5		4		4.37
G_175_0.1_1		39		53.79
G_175_0.1_2		39		54.52
G_175_0.1_3		39		54.66
G_175_0.1_4		39		55.01
G_175_0.1_5		42		54.59
G_175_0.2_1		24		45.97
G_175_0.2_2		24		46.50
G_175_0.2_3		24		46.74
G_175_0.2_4		24		46.55
G_175_0.2_5		24		46.91
G_175_0.3_1		17		33.24
G_175_0.3_2		18		32.55
G_175_0.3_3		18		33.45
G_175_0.3_4		17		33.10
G_175_0.3_5		18		32.85
G_175_0.4_1		13		22.84
G_175_0.4_2		13		23.34
G_175_0.4_3		13		23.23
G_175_0.4_4		14		22.71
G_175_0.4_5		14		23.02
G_175_0.5_1		11		16.56
G_175_0.5_2		10		16.25
G_175_0.5_3		10		16.72
G_175_0.5_4		10		16.18
G_175_0.5_5		11		16.45
G_175_0.6_1		9		11.77
G_175_0.6_2		10		11.70
G_175_0.6_3		9		12.00
G_175_0.6_4		9		11.82
G_175_0.6_5		8		12.03
G_175_0.7_1		7		8.70
G_175_0.7_2		7		8.45
G_175_0.7_3		7		8.69
G_175_0.7_4		7		8.64
G_175_0.7_5		7		8.62
G_175_0.8_1		6		6.27
G_175_0.8_2		6		6.22
G_175_0.8_3		6		6.29
G_175_0.8_4		5		6.11
G_175_0.8_5		6		6.26
G_175_0.9_1		4		4.38
G_175_0.9_2		4		4.35
G_175_0.9_3		4		4.37
G_175_0.9_4		4		4.37
G_175_0.9_5		4		4.38
G_200_0.1_1		40		60.47
G_200_0.1_2		41		61.34
G_200_0.1_3		42		60.08
G_200_0.1_4		41		61.09
G_200_0.1_5		43		61.04
G_200_0.2_1		25		51.35
G_200_0.2_2		25		51.72
G_200_0.2_3		26		51.14
G_200_0.2_4		25		51.21
